"category","name","full_title","n","m","directed","source"
"shakespeare","a_comedy_of_errors","A Comedy of Errors",20,130,FALSE,"networkdata"
"shakespeare","a_midsummer_nights_dream","A Midsummer nights dream",30,238,FALSE,"networkdata"
"shakespeare","a_winters_tale","A Winters Tale",35,174,FALSE,"networkdata"
"shakespeare","alls_well_that_ends_well","Alls well that ends well",24,112,FALSE,"networkdata"
"shakespeare","antony_and_cleopatra","Antony and Cleopatra",54,313,FALSE,"networkdata"
"shakespeare","as_you_like_it","As you like it",27,110,FALSE,"networkdata"
"shakespeare","coriolanus","Coriolanus",61,429,FALSE,"networkdata"
"shakespeare","cymbeline","Cymbeline",39,200,FALSE,"networkdata"
"shakespeare","hamlet","Hamlet",34,207,FALSE,"networkdata"
"shakespeare","henry_iv","Henry IV",35,152,FALSE,"networkdata"
"shakespeare","henry_v","Henry V",47,228,FALSE,"networkdata"
"shakespeare","henry_vi_part_1","Henry VI Part 1",52,314,FALSE,"networkdata"
"shakespeare","henry_vi_part_2","Henry VI Part 2",64,422,FALSE,"networkdata"
"shakespeare","henry_vi_part_3","Henry VI Part 3",46,272,FALSE,"networkdata"
"shakespeare","henry_viii","Henry VIII",46,212,FALSE,"networkdata"
"shakespeare","julius_caesar","Julius Caesar",50,290,FALSE,"networkdata"
"shakespeare","king_john","King John",29,161,FALSE,"networkdata"
"shakespeare","king_lear","King Lear",26,161,FALSE,"networkdata"
"shakespeare","loves_labours_lost","Loves Labours Lost",20,143,FALSE,"networkdata"
"shakespeare","macbeth","macbeth",41,188,FALSE,"networkdata"
"shakespeare","measure_for_measure","Measure for measure",25,110,FALSE,"networkdata"
"shakespeare","merchant_of_venice","Merchant of Venice",23,119,FALSE,"networkdata"
"shakespeare","merry_wives_of_windsor","Merry Wives of Windsor",24,182,FALSE,"networkdata"
"shakespeare","much_ado_about_nothing","Much Ado about nothing",24,140,FALSE,"networkdata"
"shakespeare","othello","Othello",27,172,FALSE,"networkdata"
"shakespeare","pericles","Pericles",46,185,FALSE,"networkdata"
"shakespeare","richard_ii","Richard II",35,170,FALSE,"networkdata"
"shakespeare","richard_iii","Richard III",68,477,FALSE,"networkdata"
"shakespeare","romeo_and_juliet","Romeo and Juliet",34,233,FALSE,"networkdata"
"shakespeare","taming_of_the_shrew","Taming of the Shrew",37,226,FALSE,"networkdata"
"shakespeare","the_tempest","The Tempest",20,121,FALSE,"networkdata"
"shakespeare","timon_of_athens","Timon of Athens",55,352,FALSE,"networkdata"
"shakespeare","titus_andronicus","Titus Andronicus",27,179,FALSE,"networkdata"
"shakespeare","troilus_and_cressida","Troilus and Cressida",28,160,FALSE,"networkdata"
"shakespeare","twelfth_night","Twelfth Night",18,101,FALSE,"networkdata"
"shakespeare","two_gentlemen_of_verona","Two Gentlemen of Verona",17,55,FALSE,"networkdata"
"starwars","starwars_ep1","Star Wars Episode 1 — The Phantom Menace",38,135,FALSE,"networkdata"
